NEAT_GENOME
id 2664523
fitness 0.330213
nodes 3306
62173 1 0
51999 1 0
9 0 0
10183 1 0
65754 1 0
30145 1 0
34980 1 0
70589 1 0
51603 1 0
31255 1 0
61777 1 0
31834 1 0
24204 1 0
34450 1 0
39537 1 0
49711 1 0
14356 1 0
73281 1 0
2571 1 0
18924 1 0
34185 1 0
40426 1 0
34422 1 0
54770 1 0
14074 1 0
35287 1 0
7045 1 0
52828 1 0
61700 1 0
73393 1 0
27610 1 0
47958 1 0
37784 1 0
46005 1 0
66353 1 0
51092 1 0
78 0 0
27159 1 0
73879 1 0
61873 1 0
51699 1 0
21231 1 0
67014 1 0
43532 1 0
58793 1 0
61060 1 0
71234 1 0
16 0 0
41049 1 0
25523 1 0
20436 1 0
88 0 0
44376 1 0
18941 1 0
38780 1 0
33693 1 0
54694 1 0
24172 1 0
22147 1 0
11973 1 0
62843 1 0
39061 1 0
67345 1 0
64568 1 0
43497 1 0
60618 1 0
24021 1 0
34919 1 0
19658 1 0
74120 1 0
53772 1 0
13076 1 0
41360 1 0
39211 1 0
59559 1 0
8689 1 0
51341 1 0
13 0 0
45796 1 0
64920 1 0
16416 1 0
75341 1 0
23487 1 0
51169 1 0
53230 1 0
12534 1 0
59674 1 0
32010 1 0
33796 1 0
8289 1 0
74285 1 0
64857 1 0
14407 1 0
69857 1 0
56704 1 0
40205 1 0
34564 1 0
3222 1 0
72470 1 0
11188 1 0
87 0 0
29158 1 0
47129 1 0
18431 1 0
40017 1 0
34930 1 0
24756 1 0
27113 1 0
52056 1 0
1186 1 0
53134 1 0
56437 1 0
1446 1 0
65085 1 0
26116 1 0
7260 1 0
69885 1 0
8890 1 0
52347 1 0
26912 1 0
61775 1 0
36340 1 0
50482 1 0
33091 1 0
47233 1 0
36604 1 0
25311 1 0
50746 1 0
8144 1 0
38785 1 0
29357 1 0
20217 1 0
49972 1 0
53184 1 0
55402 1 0
21263 1 0
50 0 0
39336 1 0
44050 1 0
66137 1 0
6 0 0
35361 1 0
15455 1 0
194 2 0
49066 1 0
37400 1 0
67922 1 0
21353 1 0
67590 1 0
60519 1 0
15467 1 0
30728 1 0
206 2 0
38756 1 0
24431 1 0
26042 1 0
5694 1 0
36216 1 0
32356 1 0
195 2 0
33997 1 0
29283 1 0
46897 1 0
4471 1 0
25430 1 0
61039 1 0
45778 1 0
45098 1 0
6283 1 0
62206 1 0
31565 1 0
29208 1 0
39042 1 0
3433 1 0
10504 1 0
74143 1 0
31717 1 0
17321 1 0
29106 1 0
48216 1 0
12607 1 0
15246 1 0
25420 1 0
32491 1 0
67846 1 0
6485 1 0
19627 1 0
65410 1 0
9731 1 0
52157 1 0
40372 1 0
61585 1 0
73797 1 0
22984 1 0
12810 1 0
57593 1 0
23630 1 0
25495 1 0
60 0 0
62041 1 0
64347 1 0
61990 1 0
25 0 0
39740 1 0
5028 1 0
2062 1 0
53916 1 0
24784 1 0
51084 1 0
45997 1 0
27450 1 0
67519 1 0
65205 1 0
4161 1 0
27027 1 0
54347 1 0
13651 1 0
29177 1 0
43319 1 0
12678 1 0
54684 1 0
71810 1 0
31114 1 0
37768 1 0
62 0 0
20620 1 0
51261 1 0
71883 1 0
24743 1 0
23062 1 0
44275 1 0
1849 1 0
133 0 0
59058 1 0
23413 1 0
30484 1 0
20086 1 0
19565 1 0
66705 1 0
60343 1 0
6132 1 0
68041 1 0
27345 1 0
43844 1 0
31259 1 0
207 2 0
22929 1 0
50399 1 0
75834 1 0
30051 1 0
68282 1 0
25856 1 0
47069 1 0
140 0 0
51010 1 0
67302 1 0
50803 1 0
39295 1 0
38294 1 0
66837 1 0
22054 1 0
25153 1 0
30240 1 0
23169 1 0
28866 1 0
13605 1 0
4177 1 0
18811 1 0
8637 1 0
44246 1 0
116 0 0
16751 1 0
27817 1 0
8961 1 0
45554 1 0
60815 1 0
43196 1 0
33768 1 0
3127 1 0
68350 1 0
61279 1 0
67453 1 0
47491 1 0
29083 1 0
67494 1 0
29782 1 0
33231 1 0
67610 1 0
43212 1 0
17777 1 0
62560 1 0
3670 1 0
64714 1 0
67146 1 0
62059 1 0
24883 1 0
60492 1 0
38787 1 0
13352 1 0
64559 1 0
237 1 0
35592 1 0
62004 1 0
21308 1 0
36834 1 0
26660 1 0
51332 1 0
46618 1 0
60335 1 0
27337 1 0
36765 1 0
44646 1 0
32861 1 0
61818 1 0
45319 1 0
51114 1 0
30766 1 0
125 0 0
56693 1 0
74017 1 0
53669 1 0
7091 1 0
23590 1 0
20 0 0
51943 1 0
21302 1 0
89 0 0
46831 1 0
64479 1 0
63987 1 0
38552 1 0
21790 1 0
17076 1 0
52685 1 0
70055 1 0
30678 1 0
156 0 0
71374 1 0
33662 1 0
4734 1 0
9821 1 0
45 0 0
28329 1 0
66041 1 0
50780 1 0
33864 1 0
73933 1 0
2715 1 0
197 2 0
5742 1 0
55239 1 0
47948 1 0
27600 1 0
8252 1 0
24378 1 0
29465 1 0
68457 1 0
104 0 0
66806 1 0
9119 1 0
24380 1 0
33195 1 0
53543 1 0
54652 1 0
60197 1 0
12528 1 0
64772 1 0
29163 1 0
27694 1 0
32781 1 0
37495 1 0
21837 1 0
14766 1 0
65636 1 0
43185 1 0
27924 1 0
12663 1 0
47646 1 0
28790 1 0
157 0 0
63796 1 0
33737 1 0
50091 1 0
73661 1 0
17704 1 0
29489 1 0
32090 1 0
47351 1 0
211 2 0
29241 1 0
19067 1 0
66204 1 0
73 0 0
51787 1 0
47241 1 0
101 0 0
35063 1 0
20921 1 0
41312 1 0
31850 1 0
62372 1 0
53500 1 0
20003 1 0
60072 1 0
68799 1 0
17929 1 0
185 2 0
12384 1 0
26991 1 0
4286 1 0
24634 1 0
54312 1 0
18703 1 0
57132 1 0
7635 1 0
38197 1 0
110 0 0
33108 1 0
14625 1 0
9538 1 0
19436 1 0
25387 1 0
65220 1 0
54021 1 0
12426 1 0
24211 1 0
66637 1 0
175 2 0
10156 1 0
29132 1 0
5562 1 0
18683 1 0
54074 1 0
33726 1 0
23552 1 0
32749 1 0
50710 1 0
21561 1 0
1213 1 0
27723 1 0
37709 1 0
47883 1 0
27535 1 0
69961 1 0
40544 1 0
65979 1 0
46452 1 0
669 1 0
31310 1 0
31721 1 0
35042 1 0
13856 1 0
34204 1 0
1206 1 0
16467 1 0
72754 1 0
57493 1 0
52515 1 0
13700 1 0
36635 1 0
46809 1 0
16226 1 0
33471 1 0
23297 1 0
131 0 0
42557 1 0
61667 1 0
26058 1 0
18780 1 0
61206 1 0
162 0 0
55119 1 0
44945 1 0
26543 1 0
31189 1 0
37681 1 0
47109 1 0
43322 1 0
38489 1 0
7967 1 0
33894 1 0
65455 1 0
70542 1 0
68185 1 0
63335 1 0
56637 1 0
51550 1 0
27275 1 0
3705 1 0
5368 1 0
160 0 0
40856 1 0
74398 1 0
34329 1 0
8402 1 0
53851 1 0
33503 1 0
12290 1 0
19360 1 0
29391 1 0
54826 1 0
37070 1 0
72679 1 0
22928 1 0
58537 1 0
66583 1 0
21800 1 0
68747 1 0
73825 1 0
7456 1 0
12543 1 0
51207 1 0
46493 1 0
32351 1 0
32719 1 0
32055 1 0
28602 1 0
26737 1 0
52172 1 0
54869 1 0
67118 1 0
21335 1 0
4836 1 0
122 0 0
68475 1 0
44605 1 0
70532 1 0
56 0 0
20404 1 0
26475 1 0
72258 1 0
22761 1 0
19231 1 0
23945 1 0
54528 1 0
56885 1 0
71027 1 0
26252 1 0
61607 1 0
20254 1 0
8469 1 0
7074 1 0
63642 1 0
23573 1 0
57387 1 0
5533 1 0
61715 1 0
7720 1 0
66645 1 0
5363 1 0
52277 1 0
38135 1 0
31064 1 0
21709 1 0
18209 1 0
53818 1 0
34965 1 0
64179 1 0
54751 1 0
62086 1 0
5210 1 0
123 0 0
38208 1 0
33121 1 0
10419 1 0
66376 1 0
22339 1 0
12165 1 0
67694 1 0
30958 1 0
5523 1 0
61599 1 0
36164 1 0
26736 1 0
45708 1 0
25360 1 0
7330 1 0
9229 1 0
6872 1 0
36820 1 0
41534 1 0
58786 1 0
52972 1 0
17617 1 0
64187 1 0
18404 1 0
37260 1 0
26616 1 0
62225 1 0
71174 1 0
19 0 0
56587 1 0
42445 1 0
7782 1 0
24567 1 0
57565 1 0
19888 1 0
52886 1 0
3783 1 0
34305 1 0
22405 1 0
37931 1 0
54430 1 0
14506 1 0
66406 1 0
51145 1 0
24529 1 0
64598 1 0
34076 1 0
21110 1 0
56465 1 0
34139 1 0
17640 1 0
28434 1 0
62324 1 0
64681 1 0
59967 1 0
23747 1 0
3399 1 0
4833 1 0
42593 1 0
167 2 0
35431 1 0
47216 1 0
76 0 0
44859 1 0
57021 1 0
54664 1 0
75877 1 0
26342 1 0
40459 1 0
1641 1 0
6865 1 0
15547 1 0
30808 1 0
25721 1 0
39026 1 0
36669 1 0
59871 1 0
66525 1 0
40598 1 0
37952 1 0
21453 1 0
52369 1 0
35870 1 0
4537 1 0
53288 1 0
39146 1 0
44606 1 0
34432 1 0
58698 1 0
31160 1 0
20986 1 0
36406 1 0
10479 1 0
7551 1 0
49977 1 0
52454 1 0
12385 1 0
16696 1 0
26870 1 0
67566 1 0
74145 1 0
48710 1 0
1838 1 0
43891 1 0
64239 1 0
48978 1 0
23809 1 0
4333 1 0
60901 1 0
11366 1 0
5 0 0
31105 1 0
26018 1 0
91 0 0
63730 1 0
11876 1 0
20322 1 0
29750 1 0
17965 1 0
73793 1 0
66722 1 0
34028 1 0
12442 1 0
17529 1 0
5404 1 0
7880 1 0
38402 1 0
11561 1 0
58701 1 0
20497 1 0
149 0 0
28433 1 0
46916 1 0
52003 1 0
30630 1 0
108 0 0
17562 1 0
75130 1 0
29347 1 0
29682 1 0
55117 1 0
73973 1 0
50403 1 0
40239 1 0
9598 1 0
36695 1 0
75285 1 0
24415 1 0
65206 1 0
75380 1 0
46546 1 0
52579 1 0
72927 1 0
67472 1 0
21689 1 0
23328 1 0
33502 1 0
53850 1 0
61638 1 0
33841 1 0
8406 1 0
23961 1 0
75815 1 0
55116 1 0
32936 1 0
45135 1 0
52289 1 0
11593 1 0
5076 1 0
7433 1 0
64001 1 0
56116 1 0
159 0 0
26086 1 0
38574 1 0
26830 1 0
64129 1 0
66486 1 0
45383 1 0
75905 1 0
22283 1 0
52805 1 0
75308 1 0
9930 1 0
38214 1 0
21715 1 0
47395 1 0
52482 1 0
38340 1 0
5342 1 0
10562 1 0
68059 1 0
7015 1 0
62972 1 0
40851 1 0
61199 1 0
155 0 0
33339 1 0
21300 1 0
56909 1 0
9167 1 0
11524 1 0
24012 1 0
37320 1 0
29138 1 0
40923 1 0
56505 1 0
24344 1 0
60838 1 0
39625 1 0
1059 1 0
6835 1 0
17009 1 0
38083 1 0
21 0 0
67748 1 0
6704 1 0
23203 1 0
49955 1 0
69917 1 0
21292 1 0
79 0 0
6733 1 0
32660 1 0
27242 1 0
54967 1 0
28932 1 0
39106 1 0
112 0 0
26077 1 0
31164 1 0
52377 1 0
50014 1 0
61799 1 0
12823 1 0
28035 1 0
7687 1 0
73818 1 0
36531 1 0
32373 1 0
65371 1 0
15216 1 0
12443 1 0
17530 1 0
41928 1 0
36841 1 0
26860 1 0
25751 1 0
24832 1 0
77 0 0
73735 1 0
44901 1 0
27571 1 0
74116 1 0
28333 1 0
61093 1 0
49 0 0
12698 1 0
23156 1 0
34391 1 0
41320 1 0
54105 1 0
71990 1 0
21120 1 0
170 2 0
15431 1 0
32939 1 0
23511 1 0
17508 1 0
42943 1 0
32769 1 0
12421 1 0
20754 1 0
67332 1 0
45151 1 0
42794 1 0
26684 1 0
6336 1 0
62172 1 0
22248 1 0
21139 1 0
791 1 0
26226 1 0
23521 1 0
25050 1 0
51772 1 0
16163 1 0
46106 1 0
18381 1 0
24419 1 0
41898 1 0
26637 1 0
7784 1 0
5427 1 0
27595 1 0
33431 1 0
43605 1 0
26970 1 0
22101 1 0
14826 1 0
38115 1 0
31461 1 0
28765 1 0
33852 1 0
18591 1 0
33116 1 0
28029 1 0
22070 1 0
27897 1 0
172 2 0
65603 1 0
19820 1 0
61814 1 0
71337 1 0
119 0 0
66250 1 0
24108 1 0
54749 1 0
27895 1 0
37867 1 0
42954 1 0
2258 1 0
56190 1 0
20581 1 0
25668 1 0
26180 1 0
75138 1 0
24268 1 0
3920 1 0
47579 1 0
61721 1 0
54923 1 0
4053 1 0
5957 1 0
11044 1 0
67464 1 0
46002 1 0
2172 1 0
27607 1 0
30934 1 0
23224 1 0
7963 1 0
52746 1 0
29246 1 0
39299 1 0
29125 1 0
69821 1 0
3690 1 0
11348 1 0
37182 1 0
68355 1 0
27659 1 0
32746 1 0
38291 1 0
66575 1 0
46227 1 0
33305 1 0
54232 1 0
3362 1 0
26645 1 0
69896 1 0
20377 1 0
30551 1 0
50899 1 0
29 0 0
35131 1 0
55479 1 0
48056 1 0
39184 1 0
32978 1 0
53326 1 0
48219 1 0
68567 1 0
43132 1 0
69849 1 0
13281 1 0
1496 1 0
24930 1 0
22201 1 0
57810 1 0
41565 1 0
5956 1 0
31194 1 0
10725 1 0
25986 1 0
66682 1 0
30687 1 0
165 2 0
3187 1 0
57528 1 0
11745 1 0
36457 1 0
97 0 0
44457 1 0
30811 1 0
35898 1 0
2078 1 0
37687 1 0
52948 1 0
18950 1 0
64733 1 0
14398 1 0
29659 1 0
60711 1 0
27158 1 0
55310 1 0
65484 1 0
53 0 0
51646 1 0
61820 1 0
21124 1 0
60077 1 0
191 2 0
25626 1 0
18555 1 0
37264 1 0
65548 1 0
74561 1 0
8430 1 0
52626 1 0
27191 1 0
52505 1 0
62679 1 0
39109 1 0
20253 1 0
16752 1 0
11665 1 0
68224 1 0
72737 1 0
26954 1 0
38739 1 0
33608 1 0
3588 1 0
44284 1 0
18367 1 0
68200 1 0
42765 1 0
12098 1 0
19169 1 0
37823 1 0
47997 1 0
27649 1 0
117 0 0
5276 1 0
189 2 0
61233 1 0
25624 1 0
23980 1 0
34154 1 0
40036 1 0
50210 1 0
70558 1 0
30181 1 0
73980 1 0
38371 1 0
30550 1 0
28 0 0
66024 1 0
40589 1 0
48098 1 0
5099 1 0
12 0 0
20249 1 0
40597 1 0
50771 1 0
60945 1 0
10075 1 0
65188 1 0
24492 1 0
9241 1 0
24502 1 0
27829 1 0
19945 1 0
55554 1 0
22824 1 0
10625 1 0
33914 1 0
18653 1 0
67449 1 0
65736 1 0
29842 1 0
65451 1 0
62420 1 0
32742 1 0
48003 1 0
30259 1 0
35346 1 0
6521 1 0
72652 1 0
60453 1 0
10822 1 0
66779 1 0
45073 1 0
68643 1 0
54501 1 0
56434 1 0
39162 1 0
58018 1 0
54685 1 0
61756 1 0
25851 1 0
51286 1 0
45956 1 0
173 2 0
63812 1 0
52463 1 0
10037 1 0
15124 1 0
36337 1 0
13353 1 0
33701 1 0
64172 1 0
54914 1 0
75262 1 0
37550 1 0
16337 1 0
62120 1 0
43264 1 0
66834 1 0
64353 1 0
31 0 0
41190 1 0
54498 1 0
42866 1 0
37234 1 0
34877 1 0
14849 1 0
61989 1 0
23880 1 0
30951 1 0
14944 1 0
40379 1 0
26814 1 0
25782 1 0
3593 1 0
24736 1 0
50171 1 0
66670 1 0
145 0 0
35754 1 0
60485 1 0
7253 1 0
32688 1 0
68043 1 0
21587 1 0
75798 1 0
37206 1 0
37655 1 0
4657 1 0
50639 1 0
31783 1 0
64781 1 0
60067 1 0
12927 1 0
75441 1 0
73084 1 0
44800 1 0
59439 1 0
11290 1 0
51359 1 0
11 0 0
54222 1 0
39078 1 0
41435 1 0
36721 1 0
61259 1 0
8589 1 0
66873 1 0
26804 1 0
26263 1 0
11391 1 0
5480 1 0
54231 1 0
64405 1 0
1930 1 0
58498 1 0
44081 1 0
179 2 0
30701 1 0
5266 1 0
61834 1 0
46008 1 0
9411 1 0
34846 1 0
57223 1 0
66651 1 0
35043 1 0
70652 1 0
34749 1 0
25321 1 0
9242 1 0
16313 1 0
56809 1 0
54452 1 0
30882 1 0
46507 1 0
6438 1 0
15866 1 0
3 0 0
66134 1 0
2158 1 0
7245 1 0
37886 1 0
58234 1 0
29950 1 0
60292 1 0
29651 1 0
5219 1 0
132 0 0
29908 1 0
70604 1 0
9560 1 0
44492 1 0
47849 1 0
2066 1 0
63110 1 0
13613 1 0
130 0 0
61412 1 0
12960 1 0
31816 1 0
67631 1 0
36990 1 0
65274 1 0
25425 1 0
70269 1 0
47072 1 0
41985 1 0
66383 1 0
14988 1 0
19702 1 0
55393 1 0
62464 1 0
196 2 0
45665 1 0
43067 1 0
37980 1 0
14691 1 0
54836 1 0
19481 1 0
42087 1 0
65657 1 0
53505 1 0
33181 1 0
183 2 0
56751 1 0
26570 1 0
62179 1 0
19499 1 0
9325 1 0
55108 1 0
71175 1 0
21305 1 0
26392 1 0
55649 1 0
38879 1 0
31188 1 0
42278 1 0
67713 1 0
52808 1 0
38120 1 0
15096 1 0
30357 1 0
13722 1 0
48040 1 0
55111 1 0
34732 1 0
10416 1 0
20590 1 0
11494 1 0
36929 1 0
8231 1 0
24730 1 0
13692 1 0
47501 1 0
17352 1 0
42787 1 0
32492 1 0
52840 1 0
44573 1 0
213 2 0
49710 1 0
114 0 0
54325 1 0
18584 1 0
61010 1 0
60518 1 0
35083 1 0
66071 1 0
75 0 0
35129 1 0
24955 1 0
32026 1 0
2570 1 0
38179 1 0
73883 1 0
70556 1 0
67229 1 0
21446 1 0
31620 1 0
6234 1 0
68143 1 0
27447 1 0
34386 1 0
60313 1 0
22601 1 0
20320 1 0
3821 1 0
40514 1 0
31086 1 0
52713 1 0
43285 1 0
51604 1 0
63762 1 0
53588 1 0
58675 1 0
30480 1 0
38923 1 0
99 0 0
67297 1 0
34299 1 0
41790 1 0
35136 1 0
34027 1 0
10457 1 0
72962 1 0
30820 1 0
25733 1 0
102 0 0
21315 1 0
66642 1 0
73713 1 0
23510 1 0
13336 1 0
conns 566
39 165 0.665252 1 5152
81 165 -0.363198 1 2138
129 165 -0.566417 1 1333
44 166 -0.465463 1 295
67 166 0.374425 1 2357
24 166 0.701984 1 1580
115 167 -0.229063 1 3146
121 167 -0.783691 1 4111
81 167 -0.266307 1 3965
121 168 1.28461 0 6884
106 168 0.92741 1 1704
153 168 0.207757 1 1097
96 169 -0.145324 1 6686
58 169 0.569003 1 5304
120 169 -0.851251 1 2366
9 170 -0.574254 1 4117
78 170 -0.20754 1 8024
159 170 -0.456089 1 6660
116 171 0.3434 1 5506
164 171 -0.188105 1 4198
64 171 -0.708186 1 2371
64 172 -0.879694 1 1350
9 172 -0.597678 1 314
59 172 0.722476 1 5097
23 173 0.748905 1 7275
65 173 -0.748676 0 2265
0 173 -0.491008 1 6991
72 174 -0.312087 1 2573
154 174 0.257215 1 319
125 174 -0.437421 1 1110
39 175 0.46064 1 7658
44 175 0.133442 1 6511
51 175 1.19528 1 3062
15 176 0.0389834 1 7358
163 176 -0.289304 1 1607
110 176 0.403711 1 1946
121 177 -0.294119 1 7599
114 177 0.0727519 1 184
76 177 -1.89805 1 7259
134 178 -0.314788 1 5312
39 178 -1.22725 1 39
64 178 -0.232405 1 6326
53 179 0.274524 1 7701
157 179 -1.0124 1 6364
6 179 0.835509 1 330
12 180 -0.619292 0 3599
157 180 -1.20035 1 1373
113 180 -0.609542 1 3984
104 181 -0.557445 0 4056
135 181 -0.241456 0 7795
151 181 1.35313 1 3601
147 182 0.71948 1 5106
146 182 0.580059 1 200
138 182 -0.302497 1 51
19 183 -0.487083 1 7887
104 183 0.272095 1 4059
81 183 -0.265922 0 7479
128 184 -0.694914 1 7246
157 184 -0.369696 1 3437
60 184 0.760869 1 5738
124 185 0.220182 1 2789
34 185 0.593111 1 1510
69 185 -0.790581 1 6197
119 186 0.205834 1 3351
14 186 -0.0832664 1 6239
142 186 -0.242145 1 1140
151 187 0.45926 1 6725
143 187 0.298673 1 1143
0 187 -0.465912 1 5970
132 188 -0.210608 1 4146
148 188 0.907577 1 629
162 188 0.197956 1 3847
5 189 -0.642319 0 1150
93 189 0.736884 1 3994
145 189 0.867626 1 6535
120 190 -0.0118446 1 3451
140 190 -0.252485 1 6368
115 190 0.600644 1 3452
3 191 0.608478 1 364
144 191 0.0751712 1 4572
101 191 0.0981144 1 1275
40 192 -0.552695 1 906
112 192 -0.271518 1 4235
84 192 -0.258709 1 5387
118 193 0.660669 1 4947
78 193 -0.0315839 0 1280
16 193 0.581189 1 5120
150 194 0.0154448 1 5796
112 194 -0.779431 0 4577
117 194 -0.216478 1 2315
126 195 0.984902 1 237
84 195 0.711271 0 4159
117 195 -0.74834 1 7461
34 196 -0.911837 1 1990
77 196 -0.872598 1 240
114 196 0.333847 1 4524
132 197 -0.621023 1 3546
159 197 -0.259454 1 8001
142 197 -0.629823 1 1043
6 198 -0.718708 1 1170
29 198 0.943926 1 7299
112 198 0.297461 1 7049
13 199 0.564317 1 4012
164 199 -0.159136 1 1541
77 199 1.11187 1 6248
113 200 -1.13844 1 929
7 200 -0.751704 1 526
71 200 -1.01476 1 1544
39 201 -0.369145 1 5181
17 201 -0.782465 1 1667
110 201 -0.612512 1 4322
161 202 -1.13786 1 5344
50 202 -0.319592 1 531
153 202 0.556513 1 257
0 203 -0.456379 1 8021
109 203 -0.538499 1 4397
87 203 0.667542 1 2440
60 204 0.302004 1 6346
68 204 -0.119548 1 118
99 204 -1.13885 1 6284
92 205 0.37037 1 6411
83 205 -0.279569 1 5492
162 205 -0.451981 1 7028
126 206 0.937042 1 7812
29 206 -0.807747 1 1315
151 206 -0.398113 1 3124
81 207 0.716566 1 6315
2 207 0.313452 1 6576
129 207 0.584176 1 3030
58 208 0.153968 1 6798
164 208 0.277505 1 6350
89 208 0.365314 1 1195
44 209 0.973557 1 133
124 209 -0.721889 1 5237
45 209 -0.519101 0 2124
4 210 -0.365098 1 280
15 210 0.138052 1 4788
108 210 -0.852272 1 5921
35 211 -0.815135 1 1326
39 211 -0.484108 1 4599
24 211 0.152093 1 6351
42 212 0.0310606 1 7517
125 212 0.516832 1 7255
84 212 -0.775226 1 4918
35 213 0.510547 1 3141
40 213 1.06245 1 7499
62 213 0.771426 1 1918
4 184 -0.370464 1 8879
164 669 -1.02094 1 9768
669 171 -1.29144 1 9769
114 1059 -0.0230026 1 11215
1059 177 0.511862 1 11216
7 178 -0.14254 1 11800
164 1213 -0.137821 1 11801
1213 199 -0.693321 1 11802
166 194 -1.05793 1 12011
250 168 -0.0114647 0 12861
16 178 -0.0727045 1 13426
164 2062 -0.972101 1 14944
2062 669 -0.262926 1 14945
130 205 -1.09286 1 15517
113 2574 0.149061 1 16846
2574 200 0.759453 1 16847
81 197 0.0500379 1 17394
2570 2158 1.04681 1 18249
101 180 0.684011 1 19561
42 3444 0.548292 1 20034
3444 212 -1.09495 1 20035
24 3690 -1.04143 1 20957
3690 211 -1.17009 1 20958
118 3957 0.0239269 1 22028
3957 193 -0.863981 1 22029
55 1062 -0.226472 1 22674
10 2066 -0.681663 1 23257
4748 2537 -0.299839 0 26151
115 5146 -0.64746 1 26590
5146 190 0.437251 1 26591
132 3639 -1.09403 1 26777
185 187 0.628888 1 26957
4 6217 -1.03677 1 30662
6217 210 0.617579 1 30663
212 4471 -0.369514 1 33377
4471 188 -0.528091 1 34162
13 7330 0.02529 1 34870
7330 199 -0.393999 1 34871
101 8074 -0.115694 1 37598
8074 180 0.456079 1 37599
59 8324 0.743117 1 38472
8324 172 -0.945456 0 38473
9 8408 0.190885 1 38779
8408 172 -0.759124 1 38780
39 8498 -1.14122 1 39157
8498 165 -0.448631 1 39158
84 8589 -0.88789 1 39515
8589 195 -0.0277491 1 39516
7720 4877 1.10245 1 40504
7967 175 0.00366018 1 40751
138 8957 0.33822 1 40849
8957 182 -0.795237 1 40850
8324 9335 0.255557 1 42271
9335 172 0.029177 1 42272
62 177 0.757605 1 43138
7330 5694 -0.351711 1 45713
185 10504 0.526335 1 46632
10504 187 0.545809 0 46633
117 10657 0.272361 1 47228
10657 195 0.174258 1 47229
203 7898 0.316319 1 47750
109 8072 1.47227 0 49308
9206 5742 -1.69664 1 49854
11 237 0.347847 1 49945
8498 11348 1.12773 1 49946
11348 165 -0.436816 1 49947
250 11524 -0.630938 1 50569
11524 168 -1.14586 1 50570
39 11644 0.256978 1 50998
11644 8498 -0.933845 1 50999
9229 10063 0.579167 1 51142
203 10625 0.1085 0 52985
62 12384 -0.358179 1 53792
12384 177 -0.979805 1 53793
132 12421 -0.573054 1 53945
12421 188 0.129779 1 53946
8408 13127 0.528226 1 56583
13127 172 0.468016 1 56584
18 192 -0.930126 1 56964
61 3443 0.698361 1 57939
8498 13924 0.67781 1 59488
13924 11348 -0.335619 0 59489
203 13978 0.985138 1 59688
13978 7898 -0.355947 1 59689
9335 14126 -0.641956 1 60261
14126 172 -0.976501 1 60262
1059 14579 0.276734 1 61969
14579 177 0.177295 1 61970
2078 4177 -0.502109 1 62092
71 14888 0.879828 1 63158
14888 200 -0.964062 1 63159
8363 8403 -0.727968 1 63798
1186 7687 0.07765 1 63993
7394 5099 0.508375 1 64430
14476 10422 0.109601 1 65689
8324 15547 0.368297 1 65690
15547 172 -1.11193 1 65691
4757 5742 0.335454 1 68141
2258 5480 1.30942 1 69051
60 16449 -0.444736 1 69052
16449 184 -0.16498 1 69053
4877 197 -0.537192 1 69860
1893 10512 1.35538 1 70121
181 7898 -0.0288669 1 70351
134 17184 0.585506 1 71840
17184 178 -0.099357 1 71841
8408 17540 0.272808 1 73201
17540 13127 -0.712879 1 73202
44 17752 -0.582841 1 74026
17752 166 -0.541285 1 74027
17540 18026 -0.0966653 1 75076
18026 13127 -0.125472 1 75077
3399 7085 1.18175 1 76032
132 18298 -0.293766 1 76092
18298 12421 -0.666426 1 76093
60 19067 -1.10187 1 78999
19067 204 0.846158 1 79000
1893 18950 -0.590631 1 81179
4802 2402 -0.332118 1 82034
18404 18028 0.366175 1 82219
11524 20320 -1.1883 1 83791
20320 168 -0.764278 1 83792
202 15466 -0.750352 1 84553
9538 16313 -0.127639 1 85867
14453 15129 -1.10726 1 86815
6 21308 -0.309913 1 87483
21308 198 0.113128 1 87484
4877 21592 -0.707723 1 88497
21592 197 0.0486099 1 88498
5511 12198 -0.334555 1 88725
115 21709 0.735957 1 88923
21709 5146 -0.383061 1 88924
15 21896 0.538998 1 89617
21896 176 0.277169 1 89618
7687 21261 -0.510287 1 91913
12384 22929 -0.381356 1 93591
22929 177 0.524861 1 93592
21951 5076 0.352207 1 94859
0 23339 0.64928 1 95152
23339 203 -0.0435269 1 95153
19878 7784 -0.878578 1 96177
13651 20127 0.307614 1 98258
3444 24204 0.29774 1 98435
24204 212 -0.104742 1 98436
19756 10422 0.162264 1 100220
121 24736 0.823017 1 100390
24736 167 -1.75346 1 100391
62 25153 0.823977 1 101952
25153 12384 -1.46779 0 101953
162 25288 1.77347 1 102446
25288 188 0.684411 1 102447
99 18009 0.461519 1 102843
5146 25523 0.198654 1 103380
25523 190 -0.410371 1 103381
188 20878 1.58818 1 106198
16 26645 0.309653 0 107504
26645 193 -1.03157 1 107505
15467 24883 0.546487 1 107744
4748 26742 0.461634 1 107891
26742 2537 -0.22072 1 107892
16449 17965 0.340191 1 109599
1213 171 -0.92261 1 109784
24420 1893 -0.665781 1 110363
39 27398 -1.19287 1 110316
27398 8498 -0.0320498 1 110317
0 28097 0.367694 1 112903
28097 187 0.833976 0 112904
14407 21125 -0.0720017 1 114282
119 13722 -1.03471 1 114404
18331 21324 0.215032 1 115871
14453 29008 -1.24982 1 116338
29008 15129 0.234839 1 116339
8408 29074 0.394121 1 116592
29074 13127 0.983998 1 116593
26443 14238 1.06327 1 117292
6217 29524 -0.378316 1 118288
29524 210 0.0160897 1 118289
122 6865 0.912394 1 118779
10416 9618 0.599346 1 120320
